377,49,AZ,2,16074
378,40,AZ,5,10828
379,66,AZ,9,37860
380,31,AZ,2,11212
381,38,AZ,5,10038
382,47,AZ,4,18912
383,30,AZ,2,8862
384,49,AZ,3,13811
385,86,AZ,3,7950
386,45,AZ,6,36057
387,31,AZ,3,15388
388,62,AZ,4,10872
389,31,AZ,2,7223
390,60,AZ,5,16783
391,25,AZ,4,12008
392,33,AZ,2,13605
393,23,AZ,2,15540
394,41,AZ,1,7578
395,46,AZ,6,19560
396,37,AZ,2,12399
397,50,AZ,1,14199
398,60,AZ,7,30313
399,37,AZ,3,15860
400,47,AZ,1,6484
401,60,AZ,3,10659
402,23,AZ,3,22028
403,72,AZ,8,56086
404,81,AZ,3,9913
405,66,AZ,3,10326
406,32,AZ,7,34897
407,21,AZ,6,24394
408,68,AZ,6,28859
409,37,AZ,4,19458
410,46,AZ,2,10471
411,50,AZ,6,23611
412,38,AZ,2,9095
413,35,AZ,7,39905
414,50,AZ,12,40979
415,53,AZ,5,18275
416,58,AZ,2,10160
417,52,AZ,2,3937
418,41,AZ,5,23185
419,52,AZ,4,10410
420,62,AZ,16,61666
421,44,AZ,4,8860
422,18,AZ,3,12350
423,95,AZ,7,25168
424,43,AZ,3,21442
425,47,AZ,14,83388
426,51,AZ,4,15508
427,73,AZ,6,23268
428,60,AZ,3,15845
429,36,AZ,1,6306
430,28,AZ,8,38956
431,71,AZ,1,8233
432,64,AZ,5,23227
433,42,AZ,7,49980
434,20,AZ,0,7415
435,53,AZ,4,12788
436,62,AZ,11,53879
437,77,AZ,1,5702
438,49,AZ,4,10816
439,32,AZ,2,12049
440,49,AZ,1,8896
441,40,AZ,11,33655
442,77,AZ,5,14228
443,53,AZ,4,20848
444,92,AZ,4,9865
445,33,AZ,1,11507
446,43,AZ,3,10156
447,50,AZ,6,27330
448,79,AZ,4,23946
449,25,AZ,4,14300
450,22,AZ,1,7530
451,37,AZ,1,5281
452,18,AZ,3,21625
453,55,AZ,3,8010
454,72,AZ,5,24444
455,31,AZ,2,12541
456,31,AZ,4,17765
457,70,AZ,4,16890
458,58,AZ,1,6056
459,70,AZ,3,10822
460,55,AZ,2,9343
461,28,AZ,2,9928
462,34,AZ,3,23335
463,46,AZ,2,7942
464,54,AZ,3,10053
465,50,AZ,3,13877
466,16,AZ,2,5120
467,56,AZ,8,53350
468,51,AZ,5,19500
469,42,AZ,8,42032
470,49,AZ,3,16414
471,38,AZ,2,5773
472,70,AZ,5,16462
473,50,AZ,2,7051
474,50,AZ,4,12287
475,48,AZ,1,8136
476,88,AZ,0,7289
477,28,AZ,5,26184
478,33,AZ,1,3481
479,67,AZ,7,37039
480,46,AZ,3,13269
481,32,AZ,1,9780
482,62,AZ,4,13892
483,57,AZ,5,17869
484,38,AZ,1,4982
485,59,AZ,8,49080
486,28,AZ,4,19670
487,42,AZ,1,13033
488,25,AZ,3,6211
489,81,AZ,12,71159
490,54,AZ,5,21350
491,20,AZ,1,2623
492,67,AZ,2,13224
493,50,AZ,1,5318
494,63,AZ,3,19229
495,21,AZ,1,5804
496,81,AZ,11,67813
497,38,AZ,2,10095
498,78,AZ,7,39451
499,56,AZ,6,27487
500,59,AZ,1,13765
501,26,AZ,4,19666
502,71,AZ,1,5240
503,28,AZ,1,4316
504,31,AZ,1,2859
505,33,AZ,2,9303
506,28,AZ,8,36192
507,80,AZ,2,10500
508,43,AZ,1,10355
509,58,AZ,4,31315
510,28,AZ,4,16621
511,53,AZ,12,81593
512,70,AZ,3,9047
513,49,AZ,6,17605
514,39,AZ,1,5692
515,78,AZ,12,76936
516,47,AZ,2,12877
517,63,AZ,2,8784
518,43,AZ,6,16643
519,56,AZ,3,10871
520,49,AZ,6,29668
521,42,AZ,6,27367
522,39,AZ,2,9296
523,84,AZ,4,12025
524,73,AZ,4,35499
525,18,AZ,2,13987
526,28,AZ,13,51191
527,48,AZ,2,6518
528,58,AZ,5,16701
529,51,AZ,2,8527
530,22,AZ,7,36129
531,81,AZ,5,26123
532,57,AZ,6,16952
533,62,AZ,2,5385
534,61,AZ,3,21197
535,19,AZ,2,10282
536,59,AZ,5,23614
537,61,AZ,4,6792
538,32,AZ,5,48790
539,22,AZ,8,47483
540,55,AZ,1,7782
541,42,AZ,4,14721
542,59,AZ,4,14081
543,61,AZ,6,17218
544,32,AZ,2,16594
545,43,AZ,2,9402
546,83,AZ,2,13252
547,28,AZ,2,14888
548,24,AZ,4,11751
549,20,AZ,2,11438
550,49,AZ,3,6660
551,19,AZ,2,6102
552,49,AZ,2,11646
553,51,AZ,7,38499
554,64,AZ,3,23860
555,83,AZ,2,17215
556,31,AZ,1,11260
557,54,AZ,5,37912
558,75,AZ,3,11706
559,49,AZ,4,16508
560,27,AZ,3,8941
561,43,AZ,3,19171
562,54,AZ,14,71199
563,33,AZ,12,44474
564,75,AZ,3,23134
565,77,AZ,3,10662
566,66,AZ,3,25665
567,34,AZ,17,96476
568,34,AZ,2,11955
569,32,AZ,3,25638
570,39,AZ,4,13863
571,47,AZ,1,17349
572,50,AZ,13,44336
573,50,AZ,8,57712
574,53,AZ,3,29155
575,25,AZ,3,19468
576,58,AZ,6,15399
577,73,AZ,3,17629
578,60,AZ,5,31894
579,17,AZ,4,15822
580,22,AZ,4,18637
581,22,AZ,4,22206
582,63,AZ,6,18515
583,66,AZ,2,13505
584,44,AZ,5,11394
585,57,AZ,1,4328
586,53,AZ,16,116573
587,48,AZ,4,12462
588,68,AZ,5,16093
589,40,AZ,6,28893
590,49,AZ,1,3954
591,25,AZ,5,27014
592,55,AZ,3,15537
593,51,AZ,2,9195
594,39,AZ,2,18952
595,80,AZ,2,15287
596,72,AZ,4,12288
597,52,AZ,2,13405
598,34,AZ,4,18720
599,61,AZ,2,10285
600,61,AZ,2,7439
601,25,AZ,2,17740
602,53,AZ,4,18495
603,41,AZ,2,5954
604,41,AZ,3,9935
605,77,AZ,4,16866
606,47,AZ,2,13096
607,20,AZ,3,12224
608,31,AZ,2,9443
609,31,AZ,2,8617
610,31,AZ,2,11207
611,31,AZ,1,8408
612,31,AZ,6,24413
613,31,AZ,5,16024
614,86,AZ,2,8543
615,18,AZ,1,4521
616,33,AZ,1,8680
617,46,AZ,2,6390
618,60,AZ,7,19169
619,42,AZ,3,15782
620,24,AZ,3,15627
621,64,AZ,5,20827
622,64,AZ,3,9053
623,23,AZ,2,16210
624,85,AZ,4,21792
625,56,AZ,4,21558
626,75,AZ,3,20062
627,75,AZ,5,25722
628,20,AZ,0,8910
629,20,AZ,3,12983
630,67,AZ,4,8788
631,85,AZ,7,40999
632,56,AZ,1,14174
633,72,AZ,4,11861
634,37,AZ,5,22307
635,32,AZ,2,12212
636,73,AZ,6,13925
637,78,AZ,3,11785
638,69,AZ,24,115952
639,57,AZ,3,9787
640,87,AZ,2,11036
641,52,AZ,2,8926
642,81,AZ,0,7929
643,33,AZ,2,6212
644,23,AZ,1,8839
645,22,AZ,2,12147
646,38,AZ,3,7353
647,48,AZ,1,5879
648,54,AZ,5,29100
649,85,AZ,3,7303
650,62,AZ,8,35544
651,25,AZ,2,16025
652,67,AZ,9,23692
653,63,AZ,3,16973
654,24,AZ,7,40391
655,22,AZ,0,3763
656,24,AZ,4,16506
657,42,AZ,9,59393
658,53,AZ,3,17431
659,46,AZ,9,38427
660,68,AZ,1,6379
661,55,AZ,7,25735
662,49,AZ,3,11569
663,46,AZ,1,4982
664,62,AZ,3,22019
665,43,AZ,2,14814
666,44,AZ,1,8980
667,70,AZ,1,6284
668,57,AZ,3,15565
669,28,AZ,4,18835
670,28,AZ,3,14998
671,61,AZ,2,7483
672,18,AZ,1,8585
673,68,AZ,6,21304
674,62,AZ,3,5911
675,34,AZ,12,52643
676,55,AZ,2,18581
677,55,AZ,3,3702
678,56,AZ,2,15540
679,63,AZ,12,65532
680,80,AZ,2,8931
681,61,AZ,6,42833
682,17,AZ,1,9108
683,52,AZ,1,3926
684,29,AZ,0,4094
685,18,AZ,2,11836
686,18,AZ,2,11037
687,18,AZ,1,5045
688,91,AZ,5,20718
689,52,AZ,2,10156
690,76,AZ,5,42774
691,70,AZ,3,21238
692,26,AZ,8,44099
693,50,AZ,2,11521
694,35,AZ,3,16915
695,57,AZ,7,39686
696,75,AZ,1,5997
697,28,AZ,1,5202
698,50,AZ,2,17604
699,70,AZ,5,21087
700,27,AZ,3,12302
701,35,AZ,4,21603
702,86,AZ,4,9779
703,44,AZ,2,4301
704,78,AZ,2,5868
705,70,AZ,7,34512
706,23,AZ,8,15294
707,30,AZ,2,6456
708,38,AZ,4,16174
709,42,AZ,6,31874
710,46,AZ,3,9839
711,32,AZ,1,8670
712,53,AZ,1,5740
713,31,AZ,5,22983
714,31,AZ,6,27211
715,42,AZ,3,16915
716,65,AZ,3,6916
717,61,AZ,2,7028
718,77,AZ,1,7258
719,28,AZ,2,12106
720,61,AZ,3,20780
721,55,AZ,3,17499
722,75,AZ,5,17941
723,75,AZ,5,22313
724,75,AZ,2,11589
725,21,AZ,3,9441
726,21,AZ,0,10410
727,38,AZ,3,19882
728,56,AZ,4,28892
729,61,AZ,3,9384
730,33,AZ,3,7926
731,46,AZ,3,3620
732,37,AZ,1,3347
733,52,AZ,14,90609
734,53,AZ,6,39490
735,39,AZ,2,5780
736,80,AZ,2,5839
737,46,AZ,2,5198
738,57,AZ,1,9046
739,77,AZ,3,14263
740,20,AZ,4,15538
741,25,AZ,7,30385
742,25,AZ,2,7662
743,25,AZ,5,13490
744,37,AZ,3,7512
745,50,AZ,1,6111
746,54,AZ,1,7222
747,30,AZ,5,16327
748,55,AZ,15,48183
749,85,AZ,7,38775
750,50,AZ,28,108576
751,52,AZ,4,18148
752,69,AZ,5,27460
753,73,AZ,5,13742
754,63,AZ,4,14639
755,72,AZ,11,45150
756,37,AZ,1,5599
757,66,AZ,13,84748
758,53,AZ,4,26697
759,49,AZ,5,25485
760,50,AZ,8,39521
761,50,AZ,9,62008
762,65,AZ,3,23633
763,46,AZ,2,7000
764,22,AZ,1,4682
765,28,AZ,5,24183
766,53,AZ,5,20512
767,44,AZ,0,9785
768,18,AZ,2,14004
769,69,AZ,5,28510
770,64,AZ,2,6740
771,21,AZ,2,12241
772,44,AZ,1,4211
773,43,AZ,4,24541
774,79,AZ,2,9207
775,58,AZ,6,26206
776,51,AZ,1,11592
777,30,AZ,4,24936
778,66,AZ,22,107604
779,66,AZ,15,65814
780,54,AZ,13,57958
781,71,AZ,4,24127
782,39,AZ,9,29777
783,39,AZ,6,8671
784,87,AZ,1,9871
785,48,AZ,2,5206
786,61,AZ,7,34066
787,71,AZ,6,24680
788,61,AZ,1,4424
789,18,AZ,2,21167
790,18,AZ,1,6075
791,18,AZ,3,13669
792,22,AZ,0,5521
793,43,AZ,2,6791
794,55,AZ,3,13909
795,38,AZ,2,12627
796,58,AZ,9,64284
797,58,AZ,9,31219
798,78,AZ,4,11169
799,70,AZ,7,18240
800,45,AZ,5,17730
801,81,AZ,0,6046
802,25,AZ,2,14098
803,37,AZ,4,16500
804,72,AZ,6,17046
805,47,AZ,6,18964
806,67,AZ,5,29829
807,36,AZ,7,26694
808,62,AZ,16,110783
809,32,AZ,4,22937
810,35,AZ,2,10036
811,37,AZ,2,5641
812,47,AZ,6,21476
813,19,AZ,1,7195
814,81,AZ,2,21397
815,38,AZ,1,25146
816,81,AZ,6,25410
817,48,AZ,9,36985
818,48,AZ,17,95078
819,63,AZ,9,50094
820,31,AZ,2,9805
821,46,AZ,3,17709
822,51,AZ,2,16834
823,28,AZ,3,17893
824,55,AZ,2,5030
825,69,AZ,3,18881
826,37,AZ,7,21293
827,60,AZ,6,20060
828,37,AZ,5,28967
829,53,AZ,4,17520
830,76,AZ,3,17690
831,21,AZ,3,27334
832,47,AZ,9,31451
833,43,AZ,4,14843
834,40,AZ,7,12141
835,53,AZ,3,11332
836,44,AZ,4,24541
837,64,AZ,1,2668
838,41,AZ,5,18413
839,53,AZ,14,85620
840,30,AZ,3,12514
841,76,AZ,5,15355
842,38,AZ,5,16121
843,23,AZ,2,8115
844,72,AZ,3,19111
845,63,AZ,3,12123
846,60,AZ,8,27809
847,52,AZ,23,130049
848,81,AZ,6,27482
849,51,AZ,5,29509
850,40,AZ,9,29986
851,25,AZ,6,20553
852,25,AZ,4,15065
853,21,AZ,2,7787
854,71,AZ,3,18592
855,51,AZ,9,30925
856,26,AZ,7,45712
857,50,AZ,0,4241
858,50,AZ,1,8041
859,42,AZ,2,12534
860,62,AZ,4,9018
861,36,AZ,5,19490
862,31,AZ,2,13803
863,75,AZ,4,16450
864,50,AZ,4,24367
865,54,AZ,2,10822
866,67,AZ,10,56974
867,44,AZ,2,10149
868,29,AZ,4,19968
869,29,AZ,10,31123
870,56,AZ,6,23115
871,48,AZ,9,35140
872,44,AZ,3,35593
873,74,AZ,2,19055
874,18,AZ,3,12155
875,57,AZ,2,13594
876,68,AZ,1,4053
877,67,AZ,7,37046
878,74,AZ,2,16638
879,25,AZ,7,32238
880,55,AZ,6,50458
881,52,AZ,2,43946
882,63,AZ,11,69054
883,68,AZ,2,15442
884,68,AZ,2,7584
885,56,AZ,3,9205
886,74,AZ,8,26525
887,92,AZ,3,20295
888,51,AZ,2,13408
889,63,AZ,1,14454
890,34,AZ,8,60895
891,45,AZ,3,11140
892,39,AZ,10,54898
893,45,AZ,4,14021
894,19,AZ,7,28705
895,48,AZ,9,43089
896,25,AZ,3,14754
897,27,AZ,5,22377
898,54,AZ,15,86822
899,47,AZ,2,6754
900,30,AZ,2,14476
901,76,AZ,4,16345
902,20,AZ,2,10874
903,90,AZ,12,40468
904,24,AZ,1,5176
905,28,AZ,3,16380
906,39,AZ,2,10113
907,47,AZ,4,12698
908,81,AZ,1,16471
909,26,AZ,1,10183
910,42,AZ,2,11635
911,61,AZ,1,9758
912,53,AZ,9,56827
913,48,AZ,3,13581
914,66,AZ,4,14826
915,47,AZ,2,13425
916,35,AZ,1,5313
917,75,AZ,4,22629
918,38,AZ,3,12195
919,73,AZ,7,37267
920,29,AZ,2,12270
921,70,AZ,2,15343
922,82,AZ,4,13942
923,76,AZ,2,12053
924,76,AZ,8,31640
925,21,AZ,2,16768
926,31,AZ,3,11547
927,64,AZ,6,28903
928,60,AZ,6,16476
929,81,AZ,3,6799
930,87,AZ,6,16888
931,20,AZ,1,5076
932,48,AZ,6,33788
933,53,AZ,5,21134
934,19,AZ,3,12588
935,62,AZ,6,25673
936,29,AZ,1,5736
937,23,AZ,3,17667
938,42,AZ,2,14970
939,81,AZ,2,10281
940,62,AZ,1,20799
941,41,AZ,10,29812
942,84,AZ,1,6310
943,89,AZ,3,8474
944,62,AZ,6,19903
945,40,AZ,3,28844
946,27,AZ,1,8608
947,25,AZ,6,35754
948,25,AZ,4,19536
949,25,AZ,4,16619
950,27,AZ,2,12468
951,18,AZ,2,11308
952,47,AZ,9,50802
953,47,AZ,3,16521
954,45,AZ,1,11239
955,26,AZ,4,22353
956,36,AZ,6,44104
957,43,AZ,2,10984
958,57,AZ,2,5296
959,59,AZ,4,14945
960,37,AZ,3,3813
961,78,AZ,5,13128
962,48,AZ,4,26319
963,76,AZ,8,27252
964,49,AZ,7,22710
965,76,AZ,5,9950
966,73,AZ,4,12864
967,51,AZ,7,20697
968,83,AZ,1,3224
969,76,AZ,1,18064
970,75,AZ,2,6558
971,29,AZ,4,11313
972,34,AZ,2,7405
973,61,AZ,8,27873
974,32,AZ,7,25224
975,87,AZ,4,8508
976,65,AZ,6,31029
977,38,AZ,2,7162
978,48,AZ,0,5090
979,72,AZ,3,12389
980,93,AZ,3,13904
981,74,AZ,6,31877
982,65,AZ,8,13551
983,46,AZ,6,28966
984,81,AZ,3,6950
985,80,AZ,6,11066
986,51,AZ,5,12641
987,43,AZ,22,63852
988,35,AZ,5,10233
989,64,AZ,2,6270
990,68,AZ,33,149128
991,72,AZ,5,26057
992,49,AZ,13,40163
993,66,AZ,2,16930
994,72,AZ,3,4237
995,74,AZ,3,5744
996,35,AZ,3,14522
997,36,AZ,13,28026
998,79,AZ,7,29864
999,86,AZ,2,10749
1000,59,AZ,6,9011
1001,56,AZ,5,20395
1002,66,AZ,7,16786
1003,36,AZ,3,4696
1004,70,AZ,2,9002
1005,58,AZ,16,76037
1006,25,AZ,3,9758
1007,52,AZ,3,7063
1008,66,AZ,12,23483
1009,58,AZ,13,54266
1010,81,AZ,3,11039
1011,73,AZ,14,44091
1012,85,AZ,1,2386
1013,45,AZ,3,19930
1014,80,AZ,9,24784
1015,65,AZ,5,9066
1016,84,AZ,1,4373
1017,64,AZ,3,6464
1018,59,AZ,3,9311
1019,68,AZ,12,30720
1020,74,AZ,3,25658
1021,66,AZ,12,26840
1022,80,AZ,3,26459
1023,73,AZ,2,18236
1024,30,AZ,2,3815
1025,70,AZ,1,22544
1026,48,AZ,8,38467
1027,80,AZ,3,5037
1028,43,AZ,2,8400
1029,75,AZ,1,26770
1030,64,AZ,6,40263
1031,62,AZ,4,11517
1032,59,AZ,2,7311
1033,29,AZ,5,20342
1034,43,AZ,2,8822
1035,41,AZ,1,5922
1036,81,AZ,14,58094
1037,83,AZ,1,4556
1038,52,AZ,5,18601
1039,26,AZ,4,7792
1040,75,AZ,10,30717
1041,83,AZ,4,45975
1042,18,AZ,5,13998
1043,39,AZ,3,9706
1044,43,AZ,19,64164
1045,43,AZ,4,14753
1046,49,AZ,6,14126
1047,49,AZ,3,11337
1048,39,AZ,4,13191
1049,45,AZ,14,55647
1050,61,AZ,7,40648
1051,67,AZ,4,15545
1052,92,AZ,3,10383
1053,66,AZ,1,7471
1054,47,AZ,3,14370
1055,66,AZ,2,6732
1056,62,AZ,32,243997
1057,49,AZ,1,4113
1058,45,AZ,3,18198
1059,61,AZ,14,55874
1060,76,AZ,2,8334
1061,76,AZ,6,11271
1062,56,AZ,7,29066
1063,83,AZ,2,9963
1064,44,AZ,5,17255
1065,79,AZ,3,13661
1066,30,AZ,2,12816
1067,32,AZ,2,4379
1068,76,AZ,5,40786
1069,47,AZ,6,16936
1070,29,AZ,8,21080
1071,36,AZ,4,7505
1072,85,AZ,16,30829
1073,39,AZ,13,35437
1074,20,AZ,2,7325
1075,18,AZ,2,5838
1076,67,AZ,7,11192
1077,20,AZ,4,12574
